11,Infinix Hot 40 Pro 8/256GB - Up to 16GB Extended RAM - Helio G99,Rp2.129.000,Jakarta Utara,Infinix Official Store,4.9,500+ terjual,https://www.tokopedia.com/officialinfinix/infinix-hot-40-pro-8-256gb-up-to-16gb-extended-ram-helio-g99-starlit-black-b3830?extParam=ivf%3Dfalse%26src%3Dsearch
12,Redmi A3,"Rp1,13jt - Rp1,17jt",Jakarta Pusat,jikalaku,5,500+ terjual,https://www.tokopedia.com/jikalaku/redmi-a3-star-blue-4-128gb-29fc1?extParam=ivf%3Dfalse%26src%3Dsearch
13,Apple iPhone 13 128GB | 256GB | 512GB - Garansi Resmi iBox Apple Indo,"Rp9,84jt - Rp12,2jt",Jakarta Utara,Universe Store,5,5rb+ terjual,https://www.tokopedia.com/universestore/apple-iphone-13-128gb-256gb-512gb-garansi-resmi-ibox-apple-indo-midnight-128gb?extParam=cmp%3D1%26ivf%3Dfalse%26src%3Dsearch
14,Samsung Galaxy S24 Ultra 12/256GB | 12/512GB | 12/1TB Garansi Resmi,Rp19.809.000,Jakarta Pusat,Studio Ponsel,5,250+ terjual,https://www.tokopedia.com/studioponsel/samsung-galaxy-s24-ultra-12-256gb-12-512gb-12-1tb-garansi-resmi-12-512gb-promo-titanium-gray-99f67?extParam=cmp%3D1%26ivf%3Dfalse
15,Samsung Galaxy S24 8/256GB | 8/512GB Galaxy AI Garansi Resmi SEIN,Rp12.631.000,Jakarta Pusat,Studio Ponsel,5,250+ terjual,https://www.tokopedia.com/studioponsel/samsung-galaxy-s24-8-256gb-8-512gb-galaxy-ai-garansi-resmi-sein-8-512gb-promo-marble-grey-e2268?extParam=cmp%3D1%26ivf%3Dfalse
16,Samsung Galaxy A25 5G 8/128 8/256 RAM 8 ROM 128 256 GB 8GB 128GB 256GB,Rp3.589.000,Jakarta Pusat,SUPER_GADGET,5,100+ terjual,https://www.tokopedia.com/supergadgettt/samsung-galaxy-a25-5g-8-128-8-256-ram-8-rom-128-256-gb-8gb-128gb-256gb-blue-black-fs-8-128-aa8d7?extParam=cmp%3D1%26ivf%3Dfalse
17,Samsung Galaxy A55 5G 12/256 GB 8/256 GB A55 Garansi Resmi Not A34 A35,Rp5.516.000,Jakarta Pusat,Distributor Ponsel,4.9,250+ terjual,https://www.tokopedia.com/distriponsel/samsung-galaxy-a55-5g-12-256-gb-8-256-gb-a55-garansi-resmi-not-a34-a35-a55-8-256promo-non-bundle-6bf50?extParam=cmp%3D1%26ivf%3Dtrue
18,Samsung A15 8/128 Gb Garansi Resmi SEIN,Rp2.475.000,Medan,Slim N Fit,5,100+ terjual,https://www.tokopedia.com/slimnfits/samsung-a15-8-128-gb-garansi-resmi-sein-yellow-b8f68?extParam=ivf%3Dfalse
19,Xiaomi Redmi 12 8/256 GB 8/128 GB Garansi Resmi,Rp1.741.000,Jakarta Pusat,OKESHOP,5,750+ terjual,https://www.tokopedia.com/okeshop/xiaomi-redmi-12-8-256-gb-8-128-gb-garansi-resmi-promo-8-128gb-35467?extParam=cmp%3D1%26ivf%3Dfalse
20,OPPO A18 4/128 GB Garansi Resmi 4 GB 128 GB Not A17 A17K,Rp1.418.000,Jakarta Pusat,Distributor Ponsel,4.9,750+ terjual,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEHsnOHpJRH_JObm-xgVY789CBUsthbm-FQRo2PcB5QiUEHsrDUSz2Q31i6sJRH_1fopHfoAnDUMoFyaUEo_nFbm-xgVYpyfYagZUEHsyObs1FH_KfoAyaosKF6_e7bm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-H7hk1_oouJja_jzoHjNEgRx6qjJO_9B-r7BWPchB3czfyfOZgMHa_SgsQuu2_fB-P7B2PfBiQ_BO3_-uq1Y2ZMWgqMWR_uzoHV2AHA-6uJuR_VzzoVBk39zvz72D_MjhQJY1Qcx6z7gt_M20H1O1gfBHe72fyfODQMV9o3gqzOgR3A-Dq7BkQfBoe7BpZ37N83V9gICiQABRyf7Nqfz9_sCyHMh0Z325q1OAZ9o-Q_BNyuPjrc-D692xzpBR3A-Dq7BkQfBoe7BpZ3NcHu2yZsuyHO-t3sooq1Y2Z3BHe72E3_UN8u2363BsQ_jpyp-uq1Y2Z9B6qBuO_BzC8JYJ3_C6qjja_7zCo1NJ13BHe72E3_UN8u23692qu7gN3_-Sq1Y2Z9P-QsnYUiFiP9oBrBY2gmUEUsnibm-xQcri6i-pQcY7PcBXgOYpg3VayfKibm-XP3Oig9-wQfgwy3zpUst7bm-XP3Oig9-wy3zp9R-BrZUEo_nDUMoxPVY2gIHi6BDfoZFaomFpHA179ZFiQBYsy3Njq3zxPcuwy3zpUst7bm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstirfh5PIz2QMPwrfuxrMotUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEHs1fH_eDUMBp9fzNQMVWq3owrfh5PIz2QMri6SzaP31DUSCaq3oB9f-2gmUEo_nFbm-SQfVD9fBjUstawe?page=2&t=desktop&dv=desktop&management_type=1&r=https%3A%2F%2Fwww.tokopedia.com%2Fdistriponsel%2Foppo-a18-4-128-gb-garansi-resmi-4-gb-128-gb-not-a17-a17k-a18-4-128-promo-non-bundle-33402%3Fsrc%3Dtopads&src=search_carousel
